Entry Time,Exit Time,Direction,Entry Price,SL Price,TP Price,Exit Price,Result,Risk ($),P/L ($),Balance Pre ($),Balance Post ($)
2025-02-25 13:40:00,2025-02-25 14:30:00,SHORT,21366.6,21386.45,21307.04,21307.04,TP,3500.0,10500.0,406599.8,417099.8
2025-02-26 14:45:00,2025-02-26 16:40:00,LONG,21229.8,21187.68,21356.16,21356.16,TP,3500.0,10500.0,417099.8,427599.8
2025-02-26 17:20:00,2025-02-26 17:50:00,SHORT,21324.55,21360.01,21218.16,21218.16,TP,3500.0,10500.0,427599.8,438099.8
2025-02-27 13:40:00,2025-02-27 13:45:00,LONG,21317.4,21296.63,21379.7,21296.63,SL,3500.0,-3500.0,438099.8,434599.8
2025-02-27 14:35:00,2025-02-27 14:40:00,SHORT,21264.4,21303.27,21147.79,21147.79,TP,3500.0,10500.0,434599.8,445099.8
2025-02-27 15:50:00,2025-02-27 16:10:00,SHORT,21000.3,21069.46,20792.82,21069.46,SL,3500.0,-3500.0,445099.8,441599.8
2025-02-27 16:25:00,2025-02-27 19:30:00,SHORT,21023.3,21083.48,20842.77,20842.77,TP,3500.0,10500.0,441599.8,452099.8
2025-03-03 13:50:00,2025-03-03 14:30:00,LONG,21030.8,21011.19,21089.64,21011.19,SL,3500.0,-3500.0,452099.8,448599.8
2025-03-03 14:35:00,2025-03-03 14:55:00,SHORT,20949.8,20993.06,20820.01,20820.01,TP,3500.0,10500.0,448599.8,459099.8
2025-03-03 15:55:00,2025-03-03 16:15:00,SHORT,20830.3,20903.39,20611.04,20903.39,SL,3500.0,-3500.0,459099.8,455599.8
2025-03-03 16:25:00,2025-03-03 17:15:00,SHORT,20859.05,20924.64,20662.28,20924.64,SL,3500.0,-3500.0,455599.8,452099.8
2025-03-03 17:45:00,2025-03-03 18:05:00,SHORT,20880.55,20920.2,20761.61,20761.61,TP,3500.0,10500.0,452099.8,462599.8
2025-03-04 14:30:00,2025-03-04 14:35:00,SHORT,20287.3,20333.77,20147.89,20333.77,SL,3500.0,-3500.0,462599.8,459099.8
2025-03-04 14:40:00,2025-03-04 14:45:00,SHORT,20311.05,20379.59,20105.44,20379.59,SL,3500.0,-3500.0,459099.8,455599.8
2025-03-04 15:50:00,2025-03-04 16:40:00,SHORT,20151.05,20230.55,19912.56,20230.55,SL,3500.0,-3500.0,455599.8,452099.8
2025-03-05 14:20:00,2025-03-05 14:35:00,SHORT,20401.05,20436.23,20295.51,20295.51,TP,3500.0,10500.0,452099.8,462599.8
2025-03-05 15:15:00,2025-03-05 17:20:00,SHORT,20354.05,20430.59,20124.42,20430.59,SL,3500.0,-3500.0,462599.8,459099.8
2025-03-06 13:40:00,2025-03-06 14:30:00,SHORT,20327.95,20359.19,20234.24,20234.24,TP,3500.0,10500.0,459099.8,469599.8
2025-03-06 16:15:00,2025-03-06 16:50:00,SHORT,20417.2,20470.0,20258.8,20258.8,TP,3500.0,10500.0,469599.8,480099.8
2025-03-07 13:55:00,2025-03-07 14:35:00,SHORT,20041.8,20095.51,19880.66,20095.51,SL,3500.0,-3500.0,480099.8,476599.8
2025-03-07 15:10:00,2025-03-07 15:40:00,SHORT,20090.1,20160.71,19878.27,19878.27,TP,3500.0,10500.0,476599.8,487099.8
2025-03-10 15:40:00,2025-03-10 15:45:00,SHORT,19593.75,19650.08,19424.75,19650.08,SL,3500.0,-3500.0,487099.8,483599.8
2025-03-10 15:55:00,2025-03-10 18:05:00,SHORT,19577.75,19632.09,19414.74,19414.74,TP,3500.0,10500.0,483599.8,494099.8
2025-03-11 13:35:00,2025-03-11 13:40:00,LONG,19530.75,19483.21,19673.36,19483.21,SL,3500.0,-3500.0,494099.8,490599.8
2025-03-11 14:00:00,2025-03-11 14:05:00,SHORT,19379.55,19465.52,19121.65,19465.52,SL,3500.0,-3500.0,490599.8,487099.8
2025-03-11 14:10:00,2025-03-11 15:40:00,SHORT,19435.55,19532.77,19143.88,19532.77,SL,3500.0,-3500.0,487099.8,483599.8
2025-03-11 15:55:00,2025-03-11 18:20:00,SHORT,19418.15,19493.34,19192.59,19493.34,SL,3500.0,-3500.0,483599.8,480099.8
2025-03-12 14:10:00,2025-03-12 15:00:00,SHORT,19633.1,19701.54,19427.77,19427.77,TP,3500.0,10500.0,480099.8,490599.8
2025-03-12 15:30:00,2025-03-12 16:30:00,LONG,19520.6,19461.19,19698.82,19698.82,TP,3500.0,10500.0,490599.8,501099.8
2025-04-01 13:35:00,2025-04-01 14:00:00,LONG,19220.55,19188.0,19318.19,19188.0,SL,3500.0,-3500.0,501099.8,497599.8
2025-04-01 14:35:00,2025-04-01 15:10:00,LONG,19246.3,19188.52,19419.64,19419.64,TP,3500.0,10500.0,497599.8,508099.8
2025-04-01 16:50:00,2025-04-01 17:05:00,LONG,19412.4,19369.01,19542.57,19369.01,SL,3500.0,-3500.0,508099.8,504599.8
2025-04-01 17:35:00,2025-04-01 17:55:00,LONG,19381.8,19346.42,19487.94,19346.42,SL,3500.0,-3500.0,504599.8,501099.8
2025-04-02 15:15:00,2025-04-02 16:25:00,LONG,19458.15,19414.57,19588.9,19588.9,TP,3500.0,10500.0,501099.8,511599.8
2025-04-03 14:00:00,2025-04-03 19:30:00,SHORT,18759.45,18831.42,18543.53,18543.53,TP,3500.0,10500.0,511599.8,522099.8
2025-04-04 14:00:00,2025-04-04 14:40:00,SHORT,18001.0,18105.4,17687.81,17687.81,TP,3500.0,10500.0,522099.8,532599.8
2025-04-04 15:25:00,2025-04-04 19:55:00,SHORT,17787.9,17921.17,17388.09,17388.09,TP,3500.0,10500.0,532599.8,543099.8
2025-04-07 13:50:00,2025-04-07 14:10:00,LONG,16985.85,16843.66,17412.41,17412.41,TP,3500.0,10500.0,543099.8,553599.8
2025-05-01 13:50:00,2025-05-01 14:25:00,SHORT,19846.65,19886.28,19727.77,19886.28,SL,3500.0,-3500.0,553599.8,550099.8
2025-05-01 17:00:00,2025-05-01 17:40:00,LONG,19902.4,19864.46,20016.22,19864.46,SL,3500.0,-3500.0,550099.8,546599.8
2025-05-02 14:00:00,2025-05-02 16:00:00,LONG,20011.6,19963.42,20156.13,20156.13,TP,3500.0,10500.0,546599.8,557099.8
2025-05-02 17:55:00,2025-05-02 18:50:00,LONG,20129.35,20107.93,20193.6,20107.93,SL,3500.0,-3500.0,557099.8,553599.8
2025-05-05 14:35:00,2025-05-05 20:05:00,LONG,19982.35,19939.43,20111.1,19939.43,SL,3500.0,-3500.0,553599.8,550099.8
2025-05-06 13:45:00,2025-05-06 14:10:00,SHORT,19712.65,19743.35,19620.56,19743.35,SL,3500.0,-3500.0,550099.8,546599.8
2025-05-06 15:40:00,2025-05-06 16:10:00,SHORT,19822.15,19852.32,19731.65,19852.32,SL,3500.0,-3500.0,546599.8,543099.8
2025-05-06 16:20:00,2025-05-06 18:55:00,SHORT,19818.65,19867.93,19670.81,19867.93,SL,3500.0,-3500.0,543099.8,539599.8
2025-05-07 13:45:00,2025-05-07 13:55:00,SHORT,19794.4,19830.52,19686.03,19830.52,SL,3500.0,-3500.0,539599.8,536099.8
2025-05-07 14:45:00,2025-05-07 14:55:00,SHORT,19838.65,19867.95,19750.75,19750.75,TP,3500.0,10500.0,536099.8,546599.8
2025-05-07 16:20:00,2025-05-07 16:40:00,SHORT,19737.75,19772.88,19632.35,19772.88,SL,3500.0,-3500.0,546599.8,543099.8
2025-05-07 17:35:00,2025-05-07 18:00:00,SHORT,19787.1,19811.52,19713.85,19713.85,TP,3500.0,10500.0,543099.8,553599.8
2025-05-08 14:35:00,2025-05-08 15:15:00,SHORT,19983.25,20024.23,19860.32,20024.23,SL,3500.0,-3500.0,553599.8,550099.8
2025-05-08 17:20:00,2025-05-08 17:30:00,LONG,20228.35,20205.74,20296.17,20205.74,SL,3500.0,-3500.0,550099.8,546599.8
2025-05-09 13:30:00,2025-05-09 13:40:00,LONG,20179.8,20161.37,20235.1,20161.37,SL,3500.0,-3500.0,546599.8,543099.8
2025-05-09 13:55:00,2025-05-09 14:15:00,LONG,20174.05,20148.01,20252.16,20148.01,SL,3500.0,-3500.0,543099.8,539599.8
2025-05-09 15:35:00,2025-05-09 15:55:00,SHORT,20051.55,20086.92,19945.44,20086.92,SL,3500.0,-3500.0,539599.8,536099.8
2025-05-09 16:00:00,2025-05-09 17:45:00,SHORT,20030.05,20066.16,19921.71,20066.16,SL,3500.0,-3500.0,536099.8,532599.8
2025-05-12 14:40:00,2025-05-12 18:40:00,LONG,20716.9,20669.93,20857.81,20857.81,TP,3500.0,10500.0,532599.8,543099.8
2025-05-13 16:10:00,2025-05-13 19:55:00,LONG,21212.9,21188.13,21287.2,21188.13,SL,3500.0,-3500.0,543099.8,539599.8
2025-05-14 13:30:00,2025-05-14 13:35:00,LONG,21321.3,21297.23,21393.5,21297.23,SL,3500.0,-3500.0,539599.8,536099.8
2025-05-14 14:10:00,2025-05-14 15:00:00,LONG,21266.05,21224.89,21389.53,21224.89,SL,3500.0,-3500.0,536099.8,532599.8
2025-05-14 15:10:00,2025-05-14 17:20:00,LONG,21274.55,21238.94,21381.39,21238.94,SL,3500.0,-3500.0,532599.8,529099.8
2025-05-14 17:50:00,2025-05-14 18:25:00,LONG,21290.3,21266.04,21363.07,21266.04,SL,3500.0,-3500.0,529099.8,525599.8
2025-05-15 13:35:00,2025-05-15 13:40:00,SHORT,21221.1,21248.45,21139.04,21248.45,SL,3500.0,-3500.0,525599.8,522099.8
2025-05-15 13:45:00,2025-05-15 13:50:00,SHORT,21195.85,21230.94,21090.59,21230.94,SL,3500.0,-3500.0,522099.8,518599.8
2025-05-15 14:50:00,2025-05-15 15:20:00,LONG,21247.1,21213.99,21346.42,21346.42,TP,3500.0,10500.0,518599.8,529099.8
2025-05-16 14:20:00,2025-05-16 14:40:00,SHORT,21364.2,21397.68,21263.76,21263.76,TP,3500.0,10500.0,529099.8,539599.8
2025-05-16 16:50:00,2025-05-16 19:05:00,LONG,21363.2,21343.17,21423.3,21423.3,TP,3500.0,10500.0,539599.8,550099.8
2025-05-19 14:50:00,2025-05-19 17:00:00,LONG,21337.45,21299.05,21452.66,21452.66,TP,3500.0,10500.0,550099.8,560599.8
2025-05-20 14:55:00,2025-05-20 15:55:00,SHORT,21350.5,21380.23,21261.31,21380.23,SL,3500.0,-3500.0,560599.8,557099.8
2025-05-20 16:25:00,2025-05-20 17:50:00,LONG,21372.75,21350.08,21440.77,21350.08,SL,3500.0,-3500.0,557099.8,553599.8
2025-05-21 13:30:00,2025-05-21 13:50:00,LONG,21262.45,21238.43,21334.5,21334.5,TP,3500.0,10500.0,553599.8,564099.8
2025-05-21 16:25:00,2025-05-21 17:00:00,LONG,21472.95,21451.21,21538.16,21451.21,SL,3500.0,-3500.0,564099.8,560599.8
2025-05-22 13:35:00,2025-05-22 13:55:00,LONG,21106.0,21062.95,21235.16,21235.16,TP,3500.0,10500.0,560599.8,571099.8
2025-05-22 15:20:00,2025-05-22 15:25:00,LONG,21211.75,21170.86,21334.42,21170.86,SL,3500.0,-3500.0,571099.8,567599.8
2025-05-22 15:30:00,2025-05-22 19:55:00,LONG,21188.25,21144.81,21318.56,21144.81,SL,3500.0,-3500.0,567599.8,564099.8
2025-05-23 14:50:00,2025-05-23 15:30:00,SHORT,20876.95,20923.91,20736.08,20923.91,SL,3500.0,-3500.0,564099.8,560599.8
2025-05-23 15:55:00,2025-05-23 16:00:00,SHORT,20888.2,20922.73,20784.6,20922.73,SL,3500.0,-3500.0,560599.8,557099.8
2025-05-23 16:30:00,2025-05-23 16:35:00,SHORT,20900.45,20932.23,20805.1,20932.23,SL,3500.0,-3500.0,557099.8,553599.8
2025-05-26 13:30:00,2025-05-26 13:50:00,LONG,21258.3,21242.83,21304.71,21242.83,SL,3500.0,-3500.0,553599.8,550099.8
2025-05-26 15:25:00,2025-05-26 16:45:00,LONG,21212.8,21200.22,21250.54,21250.54,TP,3500.0,10500.0,550099.8,560599.8
2025-05-27 13:50:00,2025-05-27 14:10:00,LONG,21236.4,21205.72,21328.45,21328.45,TP,3500.0,10500.0,560599.8,571099.8
2025-05-28 13:30:00,2025-05-28 13:45:00,LONG,21490.15,21473.67,21539.59,21473.67,SL,3500.0,-3500.0,571099.8,567599.8
2025-05-28 15:10:00,2025-05-28 15:15:00,SHORT,21404.9,21429.9,21329.91,21429.9,SL,3500.0,-3500.0,567599.8,564099.8
2025-05-28 15:30:00,2025-05-28 16:05:00,SHORT,21417.65,21439.88,21350.97,21439.88,SL,3500.0,-3500.0,564099.8,560599.8
2025-05-28 16:55:00,2025-05-28 18:50:00,LONG,21429.9,21414.69,21475.54,21414.69,SL,3500.0,-3500.0,560599.8,557099.8
2025-05-29 13:30:00,2025-05-29 13:45:00,SHORT,21574.65,21607.19,21477.04,21477.04,TP,3500.0,10500.0,557099.8,567599.8
2025-05-29 15:30:00,2025-05-29 16:00:00,SHORT,21409.15,21450.79,21284.22,21284.22,TP,3500.0,10500.0,567599.8,578099.8
2025-05-29 17:15:00,2025-05-29 18:20:00,SHORT,21397.4,21425.16,21314.11,21314.11,TP,3500.0,10500.0,578099.8,588599.8
2025-05-30 13:35:00,2025-05-30 14:10:00,SHORT,21284.15,21322.09,21170.32,21322.09,SL,3500.0,-3500.0,588599.8,585099.8
2025-05-30 15:10:00,2025-05-30 16:20:00,SHORT,21314.65,21346.16,21220.12,21220.12,TP,3500.0,10500.0,585099.8,595599.8
2025-06-02 14:20:00,2025-06-02 18:20:00,LONG,21325.7,21274.4,21479.59,21479.59,TP,3500.0,10500.0,595599.8,606099.8
2025-06-03 13:40:00,2025-06-03 14:55:00,LONG,21543.3,21514.76,21628.91,21628.91,TP,3500.0,10500.0,606099.8,616599.8
2025-06-04 14:25:00,2025-06-04 14:45:00,LONG,21725.8,21690.17,21832.68,21690.17,SL,3500.0,-3500.0,616599.8,613099.8
2025-06-04 14:50:00,2025-06-05 07:40:00,LONG,21716.3,21684.77,21810.9,21810.9,TP,3500.0,10500.0,613099.8,623599.8
2025-06-05 13:35:00,2025-06-05 13:40:00,SHORT,21733.4,21771.25,21619.86,21771.25,SL,3500.0,-3500.0,623599.8,620099.8
2025-06-05 14:20:00,2025-06-05 14:35:00,LONG,21759.65,21716.57,21888.9,21716.57,SL,3500.0,-3500.0,620099.8,616599.8
2025-06-05 16:05:00,2025-06-05 16:40:00,SHORT,21875.15,21901.8,21795.21,21795.21,TP,3500.0,10500.0,616599.8,627099.8
2025-06-05 17:55:00,2025-06-05 18:15:00,SHORT,21714.15,21741.4,21632.39,21632.39,TP,3500.0,10500.0,627099.8,637599.8
2025-06-06 14:40:00,2025-06-06 15:15:00,LONG,21811.6,21779.62,21907.53,21779.62,SL,3500.0,-3500.0,637599.8,634099.8
2025-06-06 15:45:00,2025-06-06 16:25:00,LONG,21798.35,21769.23,21885.7,21769.23,SL,3500.0,-3500.0,634099.8,630599.8
2025-06-06 17:15:00,2025-06-06 18:15:00,LONG,21769.1,21743.74,21845.17,21845.17,TP,3500.0,10500.0,630599.8,641099.8
2025-06-09 13:45:00,2025-06-09 14:30:00,LONG,21792.4,21771.34,21855.59,21855.59,TP,3500.0,10500.0,641099.8,651599.8
2025-06-09 15:50:00,2025-06-09 16:05:00,LONG,21831.15,21813.07,21885.39,21813.07,SL,3500.0,-3500.0,651599.8,648099.8
2025-06-09 16:20:00,2025-06-09 19:55:00,LONG,21827.65,21809.2,21883.0,21809.2,SL,3500.0,-3500.0,648099.8,644599.8
2025-06-10 13:35:00,2025-06-10 13:40:00,LONG,21874.15,21851.56,21941.92,21851.56,SL,3500.0,-3500.0,644599.8,641099.8
2025-06-10 13:45:00,2025-06-10 13:55:00,LONG,21865.65,21838.17,21948.1,21838.17,SL,3500.0,-3500.0,641099.8,637599.8
2025-06-10 14:05:00,2025-06-10 14:10:00,SHORT,21845.9,21870.7,21771.51,21870.7,SL,3500.0,-3500.0,637599.8,634099.8
2025-06-10 14:55:00,2025-06-10 15:05:00,SHORT,21846.9,21867.46,21785.22,21867.46,SL,3500.0,-3500.0,634099.8,630599.8
2025-06-10 15:10:00,2025-06-10 15:30:00,LONG,21863.4,21842.9,21924.89,21842.9,SL,3500.0,-3500.0,630599.8,627099.8
2025-06-10 15:50:00,2025-06-10 18:00:00,LONG,21861.65,21831.74,21951.38,21831.74,SL,3500.0,-3500.0,627099.8,623599.8
2025-06-11 14:10:00,2025-06-11 15:45:00,LONG,22006.4,21975.33,22099.61,21975.33,SL,3500.0,-3500.0,623599.8,620099.8
2025-06-11 16:45:00,2025-06-11 17:45:00,LONG,21972.15,21944.77,22054.28,21944.77,SL,3500.0,-3500.0,620099.8,616599.8
2025-06-12 16:05:00,2025-06-12 18:25:00,LONG,21928.1,21901.54,22007.78,21901.54,SL,3500.0,-3500.0,616599.8,613099.8
2025-06-13 14:50:00,2025-06-13 18:15:00,LONG,21740.55,21694.91,21877.48,21694.91,SL,3500.0,-3500.0,613099.8,609599.8
2025-06-16 13:30:00,2025-06-16 13:50:00,LONG,21855.35,21831.98,21925.46,21925.46,TP,3500.0,10500.0,609599.8,620099.8
2025-06-16 15:45:00,2025-06-16 15:50:00,LONG,21983.6,21964.6,22040.6,21964.6,SL,3500.0,-3500.0,620099.8,616599.8
2025-06-16 16:50:00,2025-06-16 16:55:00,LONG,21961.6,21942.35,22019.35,21942.35,SL,3500.0,-3500.0,616599.8,613099.8
2025-06-16 17:15:00,2025-06-16 18:45:00,LONG,21954.1,21935.08,22011.15,21935.08,SL,3500.0,-3500.0,613099.8,609599.8
2025-06-17 13:30:00,2025-06-17 13:40:00,LONG,21870.85,21849.07,21936.19,21849.07,SL,3500.0,-3500.0,609599.8,606099.8
2025-06-17 13:50:00,2025-06-17 16:55:00,LONG,21865.35,21833.66,21960.43,21833.66,SL,3500.0,-3500.0,606099.8,602599.8
2025-06-18 13:45:00,2025-06-18 14:25:00,LONG,21788.6,21763.65,21863.44,21863.44,TP,3500.0,10500.0,602599.8,613099.8
2025-06-18 15:50:00,2025-06-18 15:55:00,LONG,21860.35,21840.79,21919.04,21840.79,SL,3500.0,-3500.0,613099.8,609599.8
2025-06-18 16:05:00,2025-06-18 16:25:00,LONG,21845.1,21821.1,21917.1,21821.1,SL,3500.0,-3500.0,609599.8,606099.8
2025-06-18 17:45:00,2025-06-18 18:00:00,LONG,21800.35,21775.41,21875.17,21775.41,SL,3500.0,-3500.0,606099.8,602599.8
2025-06-19 13:30:00,2025-06-19 13:45:00,SHORT,21544.55,21562.43,21490.92,21490.92,TP,3500.0,10500.0,602599.8,613099.8
2025-06-19 15:05:00,2025-06-19 15:10:00,SHORT,21491.8,21516.35,21418.15,21516.35,SL,3500.0,-3500.0,613099.8,609599.8
2025-06-19 15:20:00,2025-06-19 16:30:00,SHORT,21500.05,21525.4,21424.01,21525.4,SL,3500.0,-3500.0,609599.8,606099.8
2025-06-19 16:55:00,2025-06-19 22:00:00,SHORT,21491.8,21510.11,21436.86,21510.11,SL,3500.0,-3500.0,606099.8,602599.8
2025-06-20 15:50:00,2025-06-20 16:50:00,SHORT,21647.55,21683.85,21538.64,21683.85,SL,3500.0,-3500.0,602599.8,599099.8
2025-06-20 17:00:00,2025-06-20 17:15:00,SHORT,21656.3,21684.53,21571.6,21684.53,SL,3500.0,-3500.0,599099.8,595599.8
2025-06-23 13:35:00,2025-06-23 14:05:00,LONG,21666.45,21628.11,21781.48,21781.48,TP,3500.0,10500.0,595599.8,606099.8
2025-06-23 15:00:00,2025-06-23 15:25:00,LONG,21784.45,21753.23,21878.11,21753.23,SL,3500.0,-3500.0,606099.8,602599.8
2025-06-23 17:00:00,2025-06-23 17:30:00,LONG,21689.7,21636.82,21848.35,21848.35,TP,3500.0,10500.0,602599.8,613099.8
2025-06-24 13:30:00,2025-06-24 14:05:00,LONG,22091.15,22069.84,22155.07,22069.84,SL,3500.0,-3500.0,613099.8,609599.8
2025-06-24 14:15:00,2025-06-24 16:25:00,LONG,22110.15,22083.61,22189.76,22189.76,TP,3500.0,10500.0,609599.8,620099.8
2025-06-24 17:30:00,2025-06-25 09:20:00,LONG,22195.4,22179.95,22241.76,22241.76,TP,3500.0,10500.0,620099.8,630599.8
2025-06-25 14:40:00,2025-06-25 14:50:00,LONG,22309.7,22287.06,22377.61,22287.06,SL,3500.0,-3500.0,630599.8,627099.8
2025-06-25 16:55:00,2025-06-25 17:05:00,LONG,22239.45,22222.84,22289.27,22222.84,SL,3500.0,-3500.0,627099.8,623599.8
2025-06-25 17:30:00,2025-06-25 19:05:00,SHORT,22225.7,22243.11,22173.48,22243.11,SL,3500.0,-3500.0,623599.8,620099.8
2025-06-26 13:55:00,2025-06-26 17:20:00,LONG,22344.45,22314.52,22434.23,22434.23,TP,3500.0,10500.0,620099.8,630599.8
2025-06-27 13:35:00,2025-06-27 14:00:00,LONG,22539.4,22519.25,22599.84,22599.84,TP,3500.0,10500.0,630599.8,641099.8
2025-06-27 15:20:00,2025-06-27 17:20:00,LONG,22590.65,22568.81,22656.17,22568.81,SL,3500.0,-3500.0,641099.8,637599.8
2025-06-30 14:30:00,2025-06-30 15:45:00,SHORT,22632.4,22655.63,22562.7,22655.63,SL,3500.0,-3500.0,637599.8,634099.8
2025-06-30 16:20:00,2025-06-30 16:35:00,SHORT,22641.4,22658.4,22590.4,22658.4,SL,3500.0,-3500.0,634099.8,630599.8
2025-06-30 16:55:00,2025-06-30 17:55:00,SHORT,22647.65,22662.5,22603.09,22603.09,TP,3500.0,10500.0,630599.8,641099.8
2025-07-01 13:40:00,2025-07-01 13:45:00,SHORT,22598.95,22618.24,22541.09,22618.24,SL,3500.0,-3500.0,641099.8,637599.8
2025-07-01 14:00:00,2025-07-01 14:10:00,SHORT,22610.2,22632.36,22543.73,22632.36,SL,3500.0,-3500.0,637599.8,634099.8
2025-07-01 14:20:00,2025-07-01 14:40:00,SHORT,22595.45,22623.46,22511.41,22511.41,TP,3500.0,10500.0,634099.8,644599.8
2025-07-02 15:30:00,2025-07-03 03:40:00,LONG,22624.7,22603.95,22686.94,22686.94,TP,3500.0,10500.0,644599.8,655099.8
2025-07-04 14:00:00,2025-07-04 14:30:00,SHORT,22731.75,22748.34,22681.98,22748.34,SL,3500.0,-3500.0,655099.8,651599.8
2025-07-04 15:10:00,2025-07-04 16:40:00,SHORT,22743.5,22752.73,22715.81,22715.81,TP,3500.0,10500.0,651599.8,662099.8
2025-07-07 14:00:00,2025-07-07 14:25:00,SHORT,22750.6,22779.63,22663.52,22779.63,SL,3500.0,-3500.0,662099.8,658599.8
2025-07-07 15:50:00,2025-07-07 15:55:00,SHORT,22730.1,22747.86,22676.82,22747.86,SL,3500.0,-3500.0,658599.8,655099.8
2025-07-07 16:15:00,2025-07-07 16:20:00,SHORT,22736.85,22759.99,22667.42,22667.42,TP,3500.0,10500.0,655099.8,665599.8
2025-07-07 17:20:00,2025-07-07 17:30:00,SHORT,22704.35,22731.14,22623.99,22731.14,SL,3500.0,-3500.0,665599.8,662099.8
2025-07-08 14:50:00,2025-07-08 15:00:00,SHORT,22685.15,22718.89,22583.93,22718.89,SL,3500.0,-3500.0,662099.8,658599.8
2025-07-08 15:15:00,2025-07-08 16:10:00,SHORT,22711.9,22740.7,22625.51,22740.7,SL,3500.0,-3500.0,658599.8,655099.8
2025-07-08 17:50:00,2025-07-08 18:30:00,LONG,22752.4,22730.6,22817.79,22730.6,SL,3500.0,-3500.0,655099.8,651599.8
2025-07-09 15:40:00,2025-07-09 15:50:00,LONG,22807.75,22782.16,22884.51,22782.16,SL,3500.0,-3500.0,651599.8,648099.8
