Entry Time,Exit Time,Direction,Entry Price,SL Price,TP Price,Exit Price,Result,Risk ($),P/L ($),Balance Pre ($),Balance Post ($)
2025-07-09 16:00:00,2025-07-09 18:55:00,LONG,22789.5,22764.94,22863.19,22863.19,TP,3500.0,10500.0,648099.8,658599.8
2025-07-10 13:30:00,2025-07-10 13:50:00,SHORT,22860.0,22880.01,22799.97,22799.97,TP,3500.0,10500.0,658599.8,669099.8
2025-07-10 15:15:00,2025-07-10 17:40:00,LONG,22790.0,22767.6,22857.21,22857.21,TP,3500.0,10500.0,669099.8,679599.8
2025-07-11 13:45:00,2025-07-13 22:00:00,LONG,22766.7,22734.5,22863.3,22734.5,SL,3500.0,-3500.0,679599.8,676099.8
2025-07-14 13:45:00,2025-07-14 16:50:00,LONG,22758.25,22720.74,22870.79,22870.79,TP,3500.0,10500.0,676099.8,686599.8
2025-07-15 14:30:00,2025-07-15 19:55:00,SHORT,23007.45,23035.84,22922.28,22922.28,TP,3500.0,10500.0,686599.8,697099.8
2025-07-16 13:30:00,2025-07-16 13:35:00,SHORT,22871.75,22891.05,22813.84,22891.05,SL,3500.0,-3500.0,697099.8,693599.8
2025-07-16 14:50:00,2025-07-16 14:55:00,SHORT,22823.25,22855.22,22727.35,22855.22,SL,3500.0,-3500.0,693599.8,690099.8
2025-07-16 15:15:00,2025-07-16 15:25:00,SHORT,22783.5,22825.83,22656.51,22825.83,SL,3500.0,-3500.0,690099.8,686599.8
2025-07-17 13:40:00,2025-07-17 14:55:00,LONG,22967.55,22942.87,23041.59,23041.59,TP,3500.0,10500.0,686599.8,697099.8
2025-07-17 17:10:00,2025-07-17 17:25:00,LONG,23102.8,23091.6,23136.41,23091.6,SL,3500.0,-3500.0,697099.8,693599.8
2025-07-18 13:40:00,2025-07-18 13:45:00,SHORT,23117.16,23137.53,23056.06,23137.53,SL,3500.0,-3500.0,693599.8,690099.8
2025-07-18 13:50:00,2025-07-18 14:00:00,SHORT,23111.16,23135.12,23039.29,23135.12,SL,3500.0,-3500.0,690099.8,686599.8
2025-07-18 16:10:00,2025-07-18 16:35:00,SHORT,23069.16,23084.87,23022.03,23022.03,TP,3500.0,10500.0,686599.8,697099.8
2025-07-18 17:50:00,2025-07-18 18:00:00,SHORT,23041.66,23059.05,22989.49,23059.05,SL,3500.0,-3500.0,697099.8,693599.8
2025-07-21 14:55:00,2025-07-21 15:05:00,LONG,23254.75,23238.59,23303.22,23238.59,SL,3500.0,-3500.0,693599.8,690099.8
2025-07-21 15:40:00,2025-07-21 15:55:00,LONG,23256.25,23244.25,23292.26,23244.25,SL,3500.0,-3500.0,690099.8,686599.8
2025-07-21 16:30:00,2025-07-21 19:05:00,LONG,23245.5,23231.15,23288.54,23231.15,SL,3500.0,-3500.0,686599.8,683099.8
2025-07-22 13:30:00,2025-07-22 13:35:00,SHORT,23149.55,23166.98,23097.25,23166.98,SL,3500.0,-3500.0,683099.8,679599.8
2025-07-22 15:55:00,2025-07-22 17:25:00,SHORT,23068.55,23089.38,23006.07,23089.38,SL,3500.0,-3500.0,679599.8,676099.8
2025-07-23 13:30:00,2025-07-23 14:05:00,SHORT,23082.65,23104.89,23015.94,23015.94,TP,3500.0,10500.0,676099.8,686599.8
2025-07-23 16:20:00,2025-07-23 17:30:00,SHORT,23075.75,23104.5,22989.49,23104.5,SL,3500.0,-3500.0,686599.8,683099.8
2025-07-24 13:35:00,2025-07-24 13:45:00,SHORT,23212.7,23233.83,23149.31,23233.83,SL,3500.0,-3500.0,683099.8,679599.8
2025-07-24 13:50:00,2025-07-24 14:55:00,SHORT,23216.95,23245.22,23132.15,23245.22,SL,3500.0,-3500.0,679599.8,676099.8
2025-07-24 16:00:00,2025-07-24 17:05:00,SHORT,23234.95,23250.59,23188.04,23250.59,SL,3500.0,-3500.0,676099.8,672599.8
2025-07-25 15:10:00,2025-07-25 16:10:00,LONG,23273.25,23258.75,23316.76,23316.76,TP,3500.0,10500.0,672599.8,683099.8
2025-07-25 17:30:00,2025-07-25 17:50:00,LONG,23320.5,23310.01,23351.97,23310.01,SL,3500.0,-3500.0,683099.8,679599.8
2025-07-28 13:45:00,2025-07-28 14:20:00,LONG,23380.0,23361.54,23435.39,23361.54,SL,3500.0,-3500.0,679599.8,676099.8
2025-07-28 14:40:00,2025-07-28 15:20:00,SHORT,23383.75,23402.44,23327.69,23327.69,TP,3500.0,10500.0,676099.8,686599.8
2025-07-28 16:05:00,2025-07-28 16:15:00,SHORT,23356.0,23369.65,23315.06,23369.65,SL,3500.0,-3500.0,686599.8,683099.8
2025-07-28 16:35:00,2025-07-28 18:05:00,SHORT,23366.0,23378.53,23328.41,23328.41,TP,3500.0,10500.0,683099.8,693599.8
2025-07-29 16:05:00,2025-07-29 17:00:00,SHORT,23365.92,23390.65,23291.73,23390.65,SL,3500.0,-3500.0,693599.8,690099.8
2025-07-29 17:35:00,2025-07-29 19:35:00,SHORT,23369.17,23386.17,23318.18,23318.18,TP,3500.0,10500.0,690099.8,700599.8
2025-07-30 13:45:00,2025-07-30 14:20:00,SHORT,23370.57,23392.01,23306.25,23392.01,SL,3500.0,-3500.0,700599.8,697099.8
2025-07-30 15:40:00,2025-07-30 18:30:00,LONG,23384.07,23364.73,23442.08,23442.08,TP,3500.0,10500.0,697099.8,707599.8
2025-08-01 15:00:00,2025-08-01 15:40:00,SHORT,22809.77,22857.27,22667.27,22857.27,SL,3500.0,-3500.0,707599.8,704099.8
2025-08-01 16:35:00,2025-08-01 16:55:00,SHORT,22874.77,22906.28,22780.23,22780.23,TP,3500.0,10500.0,704099.8,714599.8
2025-08-04 14:45:00,2025-08-04 14:50:00,LONG,23142.85,23114.76,23227.12,23114.76,SL,3500.0,-3500.0,714599.8,711099.8
2025-08-04 15:35:00,2025-08-04 19:15:00,LONG,23117.35,23094.17,23186.9,23186.9,TP,3500.0,10500.0,711099.8,721599.8
2025-08-05 13:40:00,2025-08-05 14:00:00,LONG,23253.84,23229.33,23327.36,23229.33,SL,3500.0,-3500.0,721599.8,718099.8
2025-08-05 16:40:00,2025-08-05 16:50:00,SHORT,23067.34,23093.82,22987.89,23093.82,SL,3500.0,-3500.0,718099.8,714599.8
2025-08-05 17:00:00,2025-08-05 17:25:00,SHORT,23076.09,23103.34,22994.35,23103.34,SL,3500.0,-3500.0,714599.8,711099.8
2025-08-06 13:30:00,2025-08-06 13:35:00,LONG,23121.79,23100.57,23185.46,23100.57,SL,3500.0,-3500.0,711099.8,707599.8
2025-08-06 13:40:00,2025-08-06 14:20:00,LONG,23104.54,23072.9,23199.47,23072.9,SL,3500.0,-3500.0,707599.8,704099.8
2025-08-06 14:35:00,2025-08-06 16:00:00,LONG,23148.04,23103.76,23280.88,23280.88,TP,3500.0,10500.0,704099.8,714599.8
2025-08-06 16:45:00,2025-08-06 19:30:00,LONG,23275.29,23252.25,23344.41,23344.41,TP,3500.0,10500.0,714599.8,725099.8
2025-08-07 13:30:00,2025-08-07 13:35:00,LONG,23521.44,23501.78,23580.41,23501.78,SL,3500.0,-3500.0,725099.8,721599.8
2025-08-07 13:50:00,2025-08-07 14:10:00,LONG,23522.69,23494.0,23608.77,23494.0,SL,3500.0,-3500.0,721599.8,718099.8
2025-08-08 15:05:00,2025-08-08 15:30:00,LONG,23577.99,23554.72,23647.81,23554.72,SL,3500.0,-3500.0,718099.8,714599.8
2025-08-08 15:50:00,2025-08-08 20:05:00,LONG,23571.74,23547.84,23643.44,23643.44,TP,3500.0,10500.0,714599.8,725099.8
2025-08-11 13:40:00,2025-08-11 13:50:00,LONG,23642.35,23621.12,23706.03,23621.12,SL,3500.0,-3500.0,725099.8,721599.8
2025-08-11 14:45:00,2025-08-11 15:50:00,SHORT,23642.35,23664.14,23576.98,23664.14,SL,3500.0,-3500.0,721599.8,718099.8
2025-08-12 13:40:00,2025-08-12 14:00:00,SHORT,23654.0,23691.65,23541.05,23541.05,TP,3500.0,10500.0,718099.8,728599.8
2025-08-12 14:15:00,2025-08-12 16:25:00,LONG,23652.75,23605.91,23793.26,23793.26,TP,3500.0,10500.0,728599.8,739099.8
2025-08-12 17:30:00,2025-08-12 19:50:00,LONG,23819.75,23805.78,23861.65,23861.65,TP,3500.0,10500.0,739099.8,749599.8
2025-08-13 15:50:00,2025-08-13 18:10:00,SHORT,23844.9,23870.75,23767.36,23870.75,SL,3500.0,-3500.0,749599.8,746099.8
2025-08-14 13:30:00,2025-08-14 14:45:00,LONG,23820.21,23790.9,23908.13,23908.13,TP,3500.0,10500.0,746099.8,756599.8
2025-08-14 15:55:00,2025-08-14 16:05:00,LONG,23848.71,23822.76,23926.56,23822.76,SL,3500.0,-3500.0,756599.8,753099.8
2025-08-14 16:30:00,2025-08-14 20:10:00,LONG,23825.31,23797.08,23909.99,23797.08,SL,3500.0,-3500.0,753099.8,749599.8
2025-08-15 13:30:00,2025-08-15 13:35:00,SHORT,23777.89,23799.3,23713.66,23799.3,SL,3500.0,-3500.0,749599.8,746099.8
2025-08-15 14:20:00,2025-08-15 15:40:00,SHORT,23775.89,23808.58,23677.82,23677.82,TP,3500.0,10500.0,746099.8,756599.8
2025-08-15 15:55:00,2025-08-15 16:55:00,SHORT,23709.64,23741.57,23613.84,23741.57,SL,3500.0,-3500.0,756599.8,753099.8
2025-08-15 17:15:00,2025-08-15 17:30:00,SHORT,23709.39,23728.9,23650.86,23728.9,SL,3500.0,-3500.0,753099.8,749599.8
2025-08-18 13:50:00,2025-08-18 14:00:00,SHORT,23685.3,23710.81,23608.77,23710.81,SL,3500.0,-3500.0,749599.8,746099.8
2025-08-18 14:05:00,2025-08-18 14:20:00,SHORT,23696.55,23723.93,23614.4,23723.93,SL,3500.0,-3500.0,746099.8,742599.8
2025-08-18 14:25:00,2025-08-18 19:05:00,SHORT,23705.3,23736.45,23611.84,23736.45,SL,3500.0,-3500.0,742599.8,739099.8
2025-08-19 13:30:00,2025-08-19 13:35:00,SHORT,23596.79,23620.89,23524.49,23620.89,SL,3500.0,-3500.0,739099.8,735599.8
2025-08-19 14:10:00,2025-08-19 14:35:00,SHORT,23636.89,23669.88,23537.91,23537.91,TP,3500.0,10500.0,735599.8,746099.8
2025-08-19 15:35:00,2025-08-19 16:45:00,SHORT,23497.64,23528.62,23404.7,23404.7,TP,3500.0,10500.0,746099.8,756599.8
2025-08-20 13:30:00,2025-08-20 13:35:00,SHORT,23307.25,23328.77,23242.68,23328.77,SL,3500.0,-3500.0,756599.8,753099.8
2025-08-20 16:55:00,2025-08-20 17:00:00,SHORT,23168.5,23199.9,23074.31,23199.9,SL,3500.0,-3500.0,753099.8,749599.8
2025-08-20 17:10:00,2025-08-20 17:30:00,SHORT,23173.75,23207.1,23073.69,23207.1,SL,3500.0,-3500.0,749599.8,746099.8
2025-08-21 13:50:00,2025-08-21 14:05:00,SHORT,23175.06,23217.35,23048.2,23217.35,SL,3500.0,-3500.0,746099.8,742599.8
2025-08-21 14:35:00,2025-08-21 15:00:00,SHORT,23192.06,23239.32,23050.29,23239.32,SL,3500.0,-3500.0,742599.8,739099.8
2025-08-21 15:05:00,2025-08-21 16:55:00,SHORT,23203.56,23240.22,23093.58,23093.58,TP,3500.0,10500.0,739099.8,749599.8
2025-08-22 13:35:00,2025-08-22 13:55:00,LONG,23213.06,23188.51,23286.71,23188.51,SL,3500.0,-3500.0,749599.8,746099.8
2025-08-22 14:00:00,2025-08-26 00:40:00,LONG,23419.46,23352.13,23621.45,23352.13,SL,3500.0,-3500.0,746099.8,742599.8
2025-08-26 13:50:00,2025-08-26 19:50:00,LONG,23448.53,23416.64,23544.19,23544.19,TP,3500.0,10500.0,742599.8,753099.8
2025-08-27 14:05:00,2025-08-27 18:10:00,LONG,23511.58,23485.66,23589.33,23589.33,TP,3500.0,10500.0,753099.8,763599.8
2025-08-28 14:10:00,2025-08-28 19:00:00,LONG,23621.68,23578.91,23749.98,23749.98,TP,3500.0,10500.0,763599.8,774099.8
2025-08-29 15:30:00,2025-08-29 19:45:00,SHORT,23419.03,23448.48,23330.68,23448.48,SL,3500.0,-3500.0,774099.8,770599.8
2025-09-01 13:35:00,2025-09-01 22:55:00,LONG,23441.85,23430.37,23476.29,23430.37,SL,3500.0,-3500.0,770599.8,767099.8
2025-09-02 14:40:00,2025-09-02 15:50:00,SHORT,23152.15,23198.57,23012.89,23012.89,TP,3500.0,10500.0,767099.8,777599.8
2025-09-02 16:25:00,2025-09-02 16:40:00,SHORT,23037.4,23060.86,22967.01,23060.86,SL,3500.0,-3500.0,777599.8,774099.8
2025-09-03 14:00:00,2025-09-03 14:10:00,LONG,23407.27,23370.98,23516.13,23370.98,SL,3500.0,-3500.0,774099.8,770599.8
2025-09-03 14:15:00,2025-09-03 16:40:00,LONG,23413.27,23371.24,23539.35,23371.24,SL,3500.0,-3500.0,770599.8,767099.8
2025-09-03 17:25:00,2025-09-03 17:45:00,SHORT,23396.67,23418.12,23332.33,23332.33,TP,3500.0,10500.0,767099.8,777599.8
2025-09-04 14:20:00,2025-09-04 17:50:00,LONG,23452.62,23416.74,23560.25,23560.25,TP,3500.0,10500.0,777599.8,788099.8
2025-09-05 13:40:00,2025-09-05 13:45:00,LONG,23847.0,23817.82,23934.55,23817.82,SL,3500.0,-3500.0,788099.8,784599.8
2025-09-05 16:25:00,2025-09-05 17:20:00,SHORT,23595.75,23632.83,23484.51,23632.83,SL,3500.0,-3500.0,784599.8,781099.8
2025-09-05 17:35:00,2025-09-05 18:20:00,SHORT,23600.25,23628.66,23515.01,23628.66,SL,3500.0,-3500.0,781099.8,777599.8
2025-09-08 14:20:00,2025-09-08 16:35:00,LONG,23805.85,23779.32,23885.45,23779.32,SL,3500.0,-3500.0,777599.8,774099.8
2025-09-08 17:20:00,2025-09-08 17:40:00,LONG,23797.85,23778.78,23855.07,23778.78,SL,3500.0,-3500.0,774099.8,770599.8
2025-09-09 13:45:00,2025-09-09 14:30:00,SHORT,23819.91,23839.46,23761.27,23761.27,TP,3500.0,10500.0,770599.8,781099.8
2025-09-09 15:30:00,2025-09-09 15:50:00,SHORT,23761.66,23784.34,23693.61,23784.34,SL,3500.0,-3500.0,781099.8,777599.8
2025-09-10 14:15:00,2025-09-10 15:15:00,LONG,23961.16,23930.02,24054.57,23930.02,SL,3500.0,-3500.0,777599.8,774099.8
2025-09-10 15:45:00,2025-09-10 16:00:00,LONG,23951.91,23931.82,24012.19,23931.82,SL,3500.0,-3500.0,774099.8,770599.8
2025-09-10 17:15:00,2025-09-10 18:15:00,SHORT,23907.91,23922.57,23863.94,23863.94,TP,3500.0,10500.0,770599.8,781099.8
2025-09-11 13:45:00,2025-09-11 15:15:00,LONG,23946.71,23916.44,24037.53,24037.53,TP,3500.0,10500.0,781099.8,791599.8
2025-09-11 15:50:00,2025-09-11 16:40:00,LONG,24022.21,24003.97,24076.92,24003.97,SL,3500.0,-3500.0,791599.8,788099.8
2025-09-11 17:10:00,2025-09-11 17:45:00,LONG,24021.21,24007.15,24063.4,24007.15,SL,3500.0,-3500.0,788099.8,784599.8
2025-09-11 17:50:00,2025-09-11 19:55:00,LONG,24020.96,24005.31,24067.91,24005.31,SL,3500.0,-3500.0,784599.8,781099.8
2025-09-12 13:55:00,2025-09-12 14:50:00,LONG,24044.46,24027.02,24096.78,24096.78,TP,3500.0,10500.0,781099.8,791599.8
2025-09-12 15:55:00,2025-09-12 16:00:00,LONG,24091.41,24077.29,24133.77,24077.29,SL,3500.0,-3500.0,791599.8,788099.8
2025-09-12 16:05:00,2025-09-12 18:30:00,LONG,24091.41,24076.18,24137.1,24137.1,TP,3500.0,10500.0,788099.8,798599.8
2025-09-15 15:10:00,2025-09-15 19:55:00,LONG,24270.0,24253.22,24320.35,24320.35,TP,3500.0,10500.0,798599.8,809099.8
2025-09-16 14:55:00,2025-09-16 19:05:00,SHORT,24315.87,24333.58,24262.73,24333.58,SL,3500.0,-3500.0,809099.8,805599.8
2025-09-17 13:30:00,2025-09-17 13:45:00,SHORT,24282.12,24295.29,24242.62,24242.62,TP,3500.0,10500.0,805599.8,816099.8
2025-09-17 16:30:00,2025-09-17 17:30:00,SHORT,24173.87,24188.74,24129.26,24188.74,SL,3500.0,-3500.0,816099.8,812599.8
2025-09-18 13:55:00,2025-09-18 15:20:00,LONG,24473.52,24435.87,24586.46,24586.46,TP,3500.0,10500.0,812599.8,823099.8
2025-09-18 16:25:00,2025-09-18 17:35:00,LONG,24548.42,24524.94,24618.87,24524.94,SL,3500.0,-3500.0,823099.8,819599.8
2025-09-19 14:20:00,2025-09-19 14:40:00,LONG,24562.12,24536.79,24638.11,24536.79,SL,3500.0,-3500.0,819599.8,816099.8
2025-09-19 15:45:00,2025-09-19 16:10:00,LONG,24530.12,24510.68,24588.43,24588.43,TP,3500.0,10500.0,816099.8,826599.8
2025-09-19 17:35:00,2025-09-19 18:25:00,LONG,24596.62,24584.48,24633.03,24584.48,SL,3500.0,-3500.0,826599.8,823099.8
2025-09-22 16:00:00,2025-09-22 16:15:00,LONG,24704.4,24690.87,24744.98,24744.98,TP,3500.0,10500.0,823099.8,833599.8
2025-09-22 17:35:00,2025-09-23 08:20:00,LONG,24773.65,24760.84,24812.09,24812.09,TP,3500.0,10500.0,833599.8,844099.8
2025-09-23 14:55:00,2025-09-23 15:10:00,SHORT,24731.38,24750.84,24673.0,24750.84,SL,3500.0,-3500.0,844099.8,840599.8
2025-09-23 15:35:00,2025-09-23 15:45:00,SHORT,24730.63,24747.22,24680.87,24747.22,SL,3500.0,-3500.0,840599.8,837099.8
2025-09-23 16:50:00,2025-09-23 17:25:00,SHORT,24725.38,24740.8,24679.13,24679.13,TP,3500.0,10500.0,837099.8,847599.8
2025-09-24 13:30:00,2025-09-24 13:50:00,SHORT,24630.28,24647.64,24578.19,24578.19,TP,3500.0,10500.0,847599.8,858099.8
2025-10-01 13:30:00,2025-10-01 13:45:00,LONG,24624.79,24599.45,24700.8,24599.45,SL,3500.0,-3500.0,858099.8,854599.8
2025-10-01 14:00:00,2025-10-01 17:00:00,LONG,24631.04,24586.54,24764.55,24764.55,TP,3500.0,10500.0,854599.8,865099.8
2025-10-02 14:40:00,2025-10-02 17:25:00,SHORT,24877.66,24907.13,24789.26,24907.13,SL,3500.0,-3500.0,865099.8,861599.8
2025-10-03 13:55:00,2025-10-03 15:20:00,SHORT,24919.21,24944.55,24843.18,24944.55,SL,3500.0,-3500.0,861599.8,858099.8
2025-10-03 16:35:00,2025-10-03 17:00:00,SHORT,24939.26,24953.52,24896.48,24896.48,TP,3500.0,10500.0,858099.8,868599.8
2025-10-06 14:45:00,2025-10-06 18:25:00,LONG,24974.45,24946.58,25058.06,25058.06,TP,3500.0,10500.0,868599.8,879099.8
2025-10-07 14:05:00,2025-10-07 14:25:00,LONG,25069.23,25045.98,25138.99,25045.98,SL,3500.0,-3500.0,879099.8,875599.8
2025-10-07 16:45:00,2025-10-07 19:45:00,SHORT,24853.28,24889.29,24745.24,24889.29,SL,3500.0,-3500.0,875599.8,872099.8
2025-10-08 15:00:00,2025-10-08 16:10:00,LONG,25028.93,25007.97,25091.8,25091.8,TP,3500.0,10500.0,872099.8,882599.8
2025-10-08 17:00:00,2025-10-08 17:10:00,LONG,25078.18,25066.49,25113.26,25066.49,SL,3500.0,-3500.0,882599.8,879099.8
2025-10-08 17:20:00,2025-10-08 18:10:00,LONG,25085.93,25074.71,25119.59,25119.59,TP,3500.0,10500.0,879099.8,889599.8
2025-10-09 13:30:00,2025-10-09 13:40:00,SHORT,25135.43,25150.37,25090.61,25090.61,TP,3500.0,10500.0,889599.8,900099.8
2025-10-09 15:20:00,2025-10-09 15:50:00,SHORT,25062.18,25086.49,24989.24,25086.49,SL,3500.0,-3500.0,900099.8,896599.8
2025-10-09 16:40:00,2025-10-09 17:15:00,SHORT,25067.43,25087.71,25006.59,25006.59,TP,3500.0,10500.0,896599.8,907099.8
2025-10-09 17:50:00,2025-10-09 18:25:00,SHORT,25032.43,25058.56,24954.03,25058.56,SL,3500.0,-3500.0,907099.8,903599.8
2025-10-10 14:10:00,2025-10-10 14:55:00,SHORT,25157.68,25188.28,25065.88,25065.88,TP,3500.0,10500.0,903599.8,914099.8
2025-10-10 17:50:00,2025-10-10 18:20:00,SHORT,24489.93,24542.45,24332.38,24542.45,SL,3500.0,-3500.0,914099.8,910599.8
2025-10-13 13:45:00,2025-10-13 14:50:00,LONG,24669.7,24622.49,24811.32,24622.49,SL,3500.0,-3500.0,910599.8,907099.8
2025-10-13 15:15:00,2025-10-14 00:25:00,LONG,24706.2,24661.93,24839.0,24839.0,TP,3500.0,10500.0,907099.8,917599.8
2025-10-14 13:30:00,2025-10-14 13:40:00,SHORT,24407.55,24441.84,24304.69,24304.69,TP,3500.0,10500.0,917599.8,928099.8
2025-10-14 15:30:00,2025-10-14 16:20:00,LONG,24568.8,24529.78,24685.86,24685.86,TP,3500.0,10500.0,928099.8,938599.8
2025-10-14 17:40:00,2025-10-14 18:00:00,LONG,24761.8,24732.92,24848.45,24732.92,SL,3500.0,-3500.0,938599.8,935099.8
2025-10-15 13:55:00,2025-10-15 15:35:00,LONG,24859.55,24814.99,24993.22,24814.99,SL,3500.0,-3500.0,935099.8,931599.8
2025-10-15 17:45:00,2025-10-16 06:50:00,LONG,24718.05,24667.57,24869.5,24869.5,TP,3500.0,10500.0,931599.8,942099.8
2025-10-16 13:30:00,2025-10-16 13:35:00,LONG,24937.35,24914.06,25007.23,24914.06,SL,3500.0,-3500.0,942099.8,938599.8
2025-10-16 13:40:00,2025-10-16 13:45:00,LONG,24940.6,24911.24,25028.68,24911.24,SL,3500.0,-3500.0,938599.8,935099.8
2025-10-16 14:15:00,2025-10-16 15:25:00,LONG,24918.85,24875.16,25049.93,24875.16,SL,3500.0,-3500.0,935099.8,931599.8
2025-10-16 17:00:00,2025-10-16 17:15:00,SHORT,24683.87,24753.04,24476.35,24753.04,SL,3500.0,-3500.0,931599.8,928099.8
2025-10-16 17:50:00,2025-10-16 18:15:00,SHORT,24662.12,24718.03,24494.38,24494.38,TP,3500.0,10500.0,928099.8,938599.8
2025-10-17 13:30:00,2025-10-17 13:35:00,LONG,24608.24,24566.54,24733.34,24566.54,SL,3500.0,-3500.0,938599.8,935099.8
2025-10-17 13:45:00,2025-10-17 14:15:00,LONG,24593.49,24534.92,24769.19,24769.19,TP,3500.0,10500.0,935099.8,945599.8
2025-11-03 13:30:00,2025-11-03 14:00:00,LONG,26076.15,26060.17,26124.08,26124.08,TP,3500.0,10500.0,945599.8,956099.8
2025-11-03 16:15:00,2025-11-03 16:25:00,LONG,26005.15,25970.52,26109.03,25970.52,SL,3500.0,-3500.0,956099.8,952599.8
2025-11-03 16:30:00,2025-11-04 00:15:00,LONG,25984.65,25949.04,26091.48,25949.04,SL,3500.0,-3500.0,952599.8,949099.8
2025-11-04 13:55:00,2025-11-04 14:15:00,SHORT,25627.22,25649.81,25559.46,25649.81,SL,3500.0,-3500.0,949099.8,945599.8
2025-11-04 14:30:00,2025-11-04 14:35:00,SHORT,25588.62,25622.71,25486.34,25622.71,SL,3500.0,-3500.0,945599.8,942099.8
2025-11-04 15:45:00,2025-11-04 16:55:00,SHORT,25742.22,25777.54,25636.27,25636.27,TP,3500.0,10500.0,942099.8,952599.8
2025-11-05 14:45:00,2025-11-05 16:30:00,LONG,25525.02,25479.8,25660.68,25660.68,TP,3500.0,10500.0,952599.8,963099.8
