Date,Weekday,Trades,Wins,Losses,Win Rate,Total PnL,Average R Multiple,Start Balance,End Balance,Return Percent
2024-01-03,Wednesday,3,2,1,66.67,2023.44,1.33,100000.00,102023.44,2.02
2024-01-04,Thursday,5,3,2,60.00,3426.74,1.10,102023.44,105450.18,3.36
2024-01-05,Friday,2,1,1,50.00,1062.20,0.75,105450.18,106512.38,1.01
2024-01-08,Monday,2,1,1,50.00,1135.23,0.75,106512.37,107647.60,1.07
2024-01-09,Tuesday,6,1,5,16.67,-2285.30,-0.42,107647.60,105362.30,-2.12
2024-01-10,Wednesday,3,1,2,33.33,235.24,0.17,105362.29,105597.53,0.22
2024-01-11,Thursday,4,1,3,25.00,-552.98,-0.13,105597.54,105044.55,-0.52
2024-01-12,Friday,1,0,1,0.00,-752.23,-1.00,105044.56,104292.33,-0.72
2024-01-15,Monday,4,2,2,50.00,2032.74,0.75,104292.33,106325.07,1.95
2024-01-16,Tuesday,4,2,2,50.00,2321.85,0.75,106325.08,108646.93,2.18
2024-01-17,Wednesday,5,2,3,40.00,1587.14,0.40,108646.94,110234.07,1.46
2024-01-18,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-19,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-22,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-23,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-24,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-25,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-26,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-29,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-30,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-01-31,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-01,Thursday,5,1,4,20.00,-1693.20,-0.30,110234.07,108540.87,-1.54
2024-02-02,Friday,3,1,2,33.33,283.91,0.17,108540.87,108824.78,0.26
2024-02-05,Monday,2,0,2,0.00,-1835.42,-1.00,108824.78,106989.37,-1.69
2024-02-06,Tuesday,8,2,6,25.00,-1183.30,-0.13,106989.37,105806.07,-1.11
2024-02-07,Wednesday,4,1,3,25.00,-560.37,-0.13,105806.06,105245.69,-0.53
2024-02-08,Thursday,5,2,3,40.00,1297.64,0.40,105245.70,106543.33,1.23
2024-02-09,Friday,5,3,2,60.00,4714.94,1.10,106543.33,111258.27,4.43
2024-02-12,Monday,5,1,4,20.00,-1778.90,-0.30,111258.26,109479.36,-1.60
2024-02-13,Tuesday,2,2,0,100.00,5174.21,2.50,109479.36,114653.57,4.73
2024-02-14,Wednesday,3,2,1,66.67,4988.49,1.33,114653.57,119642.07,4.35
2024-02-15,Thursday,3,1,2,33.33,453.90,0.17,119642.06,120095.96,0.38
2024-02-16,Friday,2,1,1,50.00,2069.10,0.75,120095.96,122165.06,1.72
2024-02-19,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-20,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-21,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-22,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-23,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-26,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-27,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-28,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-02-29,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-03-01,Friday,2,0,2,0.00,-3136.09,-1.00,122165.05,119028.96,-2.57
2024-03-04,Monday,3,1,2,33.33,444.50,0.17,119028.97,119473.47,0.37
2024-03-05,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-03-06,Wednesday,4,2,2,50.00,4191.91,0.75,119473.47,123665.38,3.51
2024-03-07,Thursday,4,1,3,25.00,-1193.54,-0.13,123665.38,122471.84,-0.97
2024-03-08,Friday,4,2,2,50.00,4618.36,0.75,122471.84,127090.19,3.77
2024-03-11,Monday,6,0,6,0.00,-9825.49,-1.00,127090.20,117264.70,-7.73
2024-03-12,Tuesday,3,2,1,66.67,5516.83,1.33,117264.71,122781.54,4.70
2024-03-13,Wednesday,3,1,2,33.33,501.97,0.17,122781.55,123283.51,0.41
2024-03-14,Thursday,4,2,2,50.00,4733.80,0.75,123283.52,128017.31,3.84
2024-03-15,Friday,5,1,4,20.00,-3181.30,-0.30,128017.31,124836.00,-2.49
2024-03-18,Monday,5,0,5,0.00,-7880.57,-1.00,124836.00,116955.44,-6.31
2024-03-19,Tuesday,3,0,3,0.00,-3844.51,-1.00,116955.43,113110.92,-3.29
2024-03-20,Wednesday,6,2,4,33.33,713.18,0.17,113110.92,113824.11,0.63
2024-03-21,Thursday,4,0,4,0.00,-4419.23,-1.00,113824.11,109404.88,-3.88
2024-03-22,Friday,5,1,4,20.00,-1623.81,-0.30,109404.88,107781.07,-1.48
2024-03-25,Monday,2,0,2,0.00,-1733.65,-1.00,107781.07,106047.42,-1.61
2024-03-26,Tuesday,4,1,3,25.00,-568.93,-0.12,106047.42,105478.49,-0.54
2024-03-27,Wednesday,4,0,4,0.00,-2871.16,-1.00,105478.48,102607.33,-2.72
2024-03-28,Thursday,3,0,3,0.00,-1798.13,-1.00,102607.33,100809.21,-1.75
2024-03-29,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-04-01,Monday,4,1,3,25.00,-383.23,-0.12,100809.21,100425.99,-0.38
2024-04-02,Tuesday,6,0,6,0.00,-2761.92,-1.00,100425.99,97664.06,-2.75
2024-04-03,Wednesday,3,1,2,33.33,117.36,0.17,97664.05,97781.41,0.12
2024-04-04,Thursday,2,1,1,50.00,534.98,0.75,97781.41,98316.39,0.55
2024-04-05,Friday,2,1,1,50.00,571.75,0.75,98316.39,98888.14,0.58
2024-04-08,Monday,4,1,3,25.00,-315.11,-0.13,98888.13,98573.02,-0.32
2024-04-09,Tuesday,3,2,1,66.67,1734.70,1.33,98573.02,100307.72,1.76
2024-04-10,Wednesday,6,0,6,0.00,-2730.62,-1.00,100307.73,97577.12,-2.72
2024-04-11,Thursday,2,1,1,50.00,520.93,0.75,97577.12,98098.05,0.53
2024-04-12,Friday,3,1,2,33.33,124.00,0.17,98098.05,98222.05,0.13
2024-04-15,Monday,3,2,1,66.67,1663.68,1.33,98222.05,99885.73,1.69
2024-04-16,Tuesday,4,0,4,0.00,-1833.74,-1.00,99885.74,98051.99,-1.84
2024-04-17,Wednesday,3,1,2,33.33,123.30,0.17,98051.99,98175.29,0.13
2024-04-18,Thursday,2,1,1,50.00,562.05,0.75,98175.29,98737.34,0.57
2024-04-19,Friday,2,1,1,50.00,600.69,0.75,98737.34,99338.03,0.61
2024-04-22,Monday,1,1,0,100.00,1167.25,2.50,99338.03,100505.28,1.18
2024-04-23,Tuesday,3,1,2,33.33,160.86,0.17,100505.28,100666.15,0.16
2024-04-24,Wednesday,2,1,1,50.00,733.29,0.75,100666.15,101399.44,0.73
2024-04-25,Thursday,4,1,3,25.00,-404.14,-0.12,101399.44,100995.30,-0.40
2024-04-26,Friday,1,1,0,100.00,1374.41,2.50,100995.30,102369.71,1.36
2024-04-29,Monday,3,1,2,33.33,189.41,0.17,102369.71,102559.12,0.19
2024-04-30,Tuesday,5,3,2,60.00,3579.41,1.10,102559.12,106138.53,3.49
2024-05-01,Wednesday,4,2,2,50.00,2295.33,0.75,106138.54,108433.86,2.16
2024-05-02,Thursday,5,1,4,20.00,-1542.56,-0.30,108433.86,106891.31,-1.42
2024-05-03,Friday,2,1,1,50.00,1161.27,0.75,106891.31,108052.58,1.09
2024-05-06,Monday,5,2,3,40.00,1536.55,0.40,108052.58,109589.13,1.42
2024-05-07,Tuesday,3,1,2,33.33,299.96,0.17,109589.14,109889.09,0.27
2024-05-08,Wednesday,3,2,1,66.67,4024.44,1.33,109889.09,113913.53,3.66
2024-05-09,Thursday,1,1,0,100.00,2989.19,2.50,113913.53,116902.72,2.62
2024-05-10,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-13,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-14,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-15,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-16,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-17,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-20,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-21,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-22,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-23,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-24,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-27,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-28,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-29,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-30,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-05-31,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-03,Monday,4,1,3,25.00,-953.78,-0.13,116902.72,115948.93,-0.82
2024-06-04,Tuesday,5,2,3,40.00,2208.65,0.40,115948.93,118157.58,1.90
2024-06-05,Wednesday,2,1,1,50.00,1935.84,0.75,118157.58,120093.41,1.64
2024-06-06,Thursday,4,1,3,25.00,-1066.90,-0.12,120093.41,119026.51,-0.89
2024-06-07,Friday,2,2,0,100.00,7710.16,2.50,119026.51,126736.67,6.48
2024-06-10,Monday,3,0,3,0.00,-5239.56,-1.00,126736.67,121497.11,-4.13
2024-06-11,Tuesday,3,2,1,66.67,6373.24,1.33,121497.11,127870.35,5.25
2024-06-12,Wednesday,4,1,3,25.00,-1342.62,-0.12,127870.35,126527.73,-1.05
2024-06-13,Thursday,2,1,1,50.00,2511.28,0.75,126527.73,129039.01,1.98
2024-06-14,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-17,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-18,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-19,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-20,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-21,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-24,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-25,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-26,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-27,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-06-28,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-01,Monday,6,0,6,0.00,-10341.75,-1.00,129039.01,118697.26,-8.01
2024-07-02,Tuesday,3,3,0,100.00,12162.71,2.50,118697.26,130859.96,10.25
2024-07-03,Wednesday,1,0,1,0.00,-2043.00,-1.00,130859.97,128816.97,-1.56
2024-07-04,Thursday,2,0,2,0.00,-3784.66,-1.00,128816.97,125032.31,-2.94
2024-07-05,Friday,1,1,0,100.00,4379.04,2.50,125032.31,129411.35,3.50
2024-07-08,Monday,4,2,2,50.00,5605.34,0.75,129411.35,135016.69,4.33
2024-07-09,Tuesday,4,1,3,25.00,-1595.98,-0.12,135016.69,133420.71,-1.18
2024-07-10,Wednesday,3,2,1,66.67,8785.92,1.33,133420.71,142206.62,6.59
2024-07-11,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-12,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-15,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-16,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-17,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-18,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-19,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-22,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-23,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-24,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-25,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-26,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-29,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-30,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-07-31,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-01,Thursday,1,1,0,100.00,6525.83,2.50,142206.61,148732.44,4.59
2024-08-02,Friday,2,1,1,50.00,4037.86,0.75,148732.44,152770.30,2.71
2024-08-05,Monday,4,1,3,25.00,-2225.41,-0.12,152770.31,150544.90,-1.46
2024-08-06,Tuesday,1,1,0,100.00,7568.11,2.50,150544.90,158113.01,5.03
2024-08-07,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-08,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-09,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-12,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-13,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-14,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-15,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-16,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-19,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-20,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-21,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-22,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-23,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-26,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-27,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-28,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-29,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-08-30,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-02,Monday,3,1,2,33.33,1514.13,0.17,158113.01,159627.14,0.96
2024-09-03,Tuesday,2,2,0,100.00,17453.39,2.50,159627.14,177080.53,10.93
2024-09-04,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-05,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-06,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-09,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-10,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-11,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-12,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-13,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-16,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-17,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-18,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-19,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-20,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-23,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-24,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-25,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-26,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-27,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-09-30,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-01,Tuesday,3,1,2,33.33,1750.00,0.17,177080.53,178830.53,0.99
2024-10-02,Wednesday,4,0,4,0.00,-14000.00,-1.00,178830.53,164830.53,-7.83
2024-10-03,Thursday,3,1,2,33.33,1750.00,0.17,164830.53,166580.53,1.06
2024-10-04,Friday,2,1,1,50.00,5250.00,0.75,166580.53,171830.53,3.15
2024-10-07,Monday,2,1,1,50.00,5250.00,0.75,171830.53,177080.53,3.06
2024-10-08,Tuesday,3,1,2,33.33,1750.00,0.17,177080.53,178830.53,0.99
2024-10-09,Wednesday,4,2,2,50.00,10500.00,0.75,178830.53,189330.53,5.87
2024-10-10,Thursday,3,0,3,0.00,-10500.00,-1.00,189330.53,178830.53,-5.55
2024-10-11,Friday,2,1,1,50.00,5250.00,0.75,178830.53,184080.53,2.94
2024-10-14,Monday,2,1,1,50.00,5250.00,0.75,184080.53,189330.53,2.85
2024-10-15,Tuesday,1,1,0,100.00,8750.00,2.50,189330.53,198080.53,4.62
2024-10-16,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-17,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-18,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-21,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-22,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-23,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-24,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-25,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-28,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-29,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-30,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-10-31,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-01,Friday,4,0,4,0.00,-14000.00,-1.00,198080.53,184080.53,-7.07
2024-11-04,Monday,4,1,3,25.00,-1750.00,-0.12,184080.53,182330.53,-0.95
2024-11-05,Tuesday,1,1,0,100.00,8750.00,2.50,182330.53,191080.53,4.80
2024-11-06,Wednesday,3,2,1,66.67,14000.00,1.33,191080.53,205080.53,7.33
2024-11-07,Thursday,3,0,3,0.00,-10500.00,-1.00,205080.53,194580.53,-5.12
2024-11-08,Friday,6,2,4,33.33,3500.00,0.17,194580.53,198080.53,1.80
2024-11-11,Monday,2,1,1,50.00,5250.00,0.75,198080.53,203330.53,2.65
2024-11-12,Tuesday,8,3,5,37.50,8750.00,0.31,203330.53,212080.53,4.30
2024-11-13,Wednesday,1,1,0,100.00,8750.00,2.50,212080.53,220830.53,4.13
2024-11-14,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-15,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-18,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-19,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-20,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-21,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-22,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-25,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-26,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-27,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-28,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-11-29,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-02,Monday,2,2,0,100.00,17500.00,2.50,220830.53,238330.53,7.92
2024-12-03,Tuesday,7,2,5,28.57,0.00,0.00,238330.53,238330.53,0.00
2024-12-04,Wednesday,2,1,1,50.00,5250.00,0.75,238330.53,243580.53,2.20
2024-12-05,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-06,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-09,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-10,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-11,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-12,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-13,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-16,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-17,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-18,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-19,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-20,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-23,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-24,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-25,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-26,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-27,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-30,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2024-12-31,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-01,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-02,Thursday,4,1,3,25.00,-1750.00,-0.12,243580.53,241830.53,-0.72
2025-01-03,Friday,1,1,0,100.00,8750.00,2.50,241830.53,250580.53,3.62
2025-01-06,Monday,3,0,3,0.00,-10500.00,-1.00,250580.53,240080.53,-4.19
2025-01-07,Tuesday,2,2,0,100.00,17500.00,2.50,240080.53,257580.53,7.29
2025-01-08,Wednesday,8,2,6,25.00,-3500.00,-0.12,257580.53,254080.53,-1.36
2025-01-09,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-10,Friday,4,2,2,50.00,10500.00,0.75,254080.53,264580.53,4.13
2025-01-13,Monday,4,1,3,25.00,-1750.00,-0.12,264580.53,262830.53,-0.66
2025-01-14,Tuesday,2,1,1,50.00,5250.00,0.75,262830.53,268080.53,2.00
2025-01-15,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-16,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-17,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-20,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-21,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-22,Wednesday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-23,Thursday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-24,Friday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-27,Monday,0,0,0,0.00,0.00,0.00,,,0.00
2025-01-28,Tuesday,0,0,0,0.00,0.00,0.00,,,0.00
