Trade,Risk ($),P/L ($),Balance Pre ($),Balance Post ($)
257,1165.5785986211624,-1165.5785986211624,113311.57197242325,112145.99337380209
258,1107.2996686901047,2768.2349870930993,112145.99337380209,114914.22836089518
259,1245.7114180447593,-1245.7114180447593,114914.22836089518,113668.51694285043
260,1183.4258471425214,2958.5598896376487,113668.51694285043,116627.07683248808
261,1331.353841624404,3328.384604061009,116627.07683248808,119955.46143654909
262,1497.7730718274543,-1497.7730718274543,119955.46143654909,118457.68836472163
263,1422.8844182360815,3557.2157738177157,118457.68836472163,122014.90413853935
264,1830.2235620780903,-1830.2235620780903,122014.90413853935,120184.68057646127
265,1802.770208646919,-1802.770208646919,120184.68057646127,118381.91036781434
266,1419.0955183907172,-1419.0955183907172,118381.91036781434,116962.81484942362
267,1348.140742471181,3370.3379226747957,116962.81484942362,120333.15277209842
268,1804.9972915814762,4512.493228953691,120333.15277209842,124845.64600105211
269,1872.6846900157816,-1872.6846900157816,124845.64600105211,122972.96131103633
270,1844.5944196655448,-1844.5944196655448,122972.96131103633,121128.36689137078
271,1816.9255033705617,-1816.9255033705617,121128.36689137078,119311.44138800022
272,1465.5720694000113,-1465.5720694000113,119311.44138800022,117845.86931860022
273,1392.293465930011,3480.738317870145,117845.86931860022,121326.60763647036
274,1819.8991145470554,4549.742380073666,121326.60763647036,125876.35001654403
275,1888.1452502481604,-1888.1452502481604,125876.35001654403,123988.20476629588
276,1859.8230714944382,-1859.8230714944382,123988.20476629588,122128.38169480144
277,1831.9257254220215,-1831.9257254220215,122128.38169480144,120296.45596937941
278,1804.4468395406911,4511.1337711869355,120296.45596937941,124807.58974056636
279,1872.1138461084952,-1872.1138461084952,124807.58974056636,122935.47589445786
280,1844.0321384168678,4610.0750320429115,122935.47589445786,127545.55092650077
281,1913.1832638975116,-1913.1832638975116,127545.55092650077,125632.36766260325
282,1884.4855149390487,-1884.4855149390487,125632.36766260325,123747.8821476642
283,1856.2182322149629,-1856.2182322149629,123747.8821476642,121891.66391544924
284,1828.3749587317386,-1828.3749587317386,121891.66391544924,120063.2889567175
285,1800.9493343507625,-1800.9493343507625,120063.2889567175,118262.33962236674
286,1413.1169811183368,-1413.1169811183368,118262.33962236674,116849.2226412484
287,1342.4611320624201,3356.162186198675,116849.2226412484,120205.38482744708
288,1803.0807724117062,4507.701931029265,120205.38482744708,124713.08675847635
289,1870.6963013771451,4676.740753442863,124713.08675847635,129389.82751191921
290,1940.847412678788,-1940.847412678788,129389.82751191921,127448.98009924042
291,1911.7347014886063,-1911.7347014886063,127448.98009924042,125537.24539775182
292,1883.0586809662773,-1883.0586809662773,125537.24539775182,123654.18671678554
293,1854.812800751783,4637.021412751675,123654.18671678554,128291.20812953722
294,1924.3681219430582,4810.915422087376,128291.20812953722,133102.1235516246
295,1996.5318532743688,-1996.5318532743688,133102.1235516246,131105.59169835024
296,1966.5838754752535,-1966.5838754752535,131105.59169835024,129139.00782287499
297,1937.0851173431247,4842.712793357812,129139.00782287499,133981.7206162328
298,2009.725809243492,-2009.725809243492,133981.7206162328,131971.99480698933
299,1979.5799221048399,4948.954434147616,131971.99480698933,136920.94924113696
300,2053.8142386170543,-2053.8142386170543,136920.94924113696,134867.1350025199
301,2023.0070250377985,-2023.0070250377985,134867.1350025199,132844.1279774821
302,1992.6619196622314,4981.645620780609,132844.1279774821,137825.77359826272
303,2067.3866039739405,-2067.3866039739405,137825.77359826272,135758.38699428877
304,2036.3758049143314,5090.952676863133,135758.38699428877,140849.3396711519
305,2816.986793423038,7042.4723794017855,140849.3396711519,147891.81205055368
306,2957.8362410110735,-2957.8362410110735,147891.81205055368,144933.9758095426
307,2898.679516190852,7246.703985634322,144933.9758095426,152180.67979517693
308,3043.6135959035387,-3043.6135959035387,152180.67979517693,149137.0661992734
309,2982.741323985468,-2982.741323985468,149137.0661992734,146154.32487528792
310,2923.0864975057584,-2923.0864975057584,146154.32487528792,143231.23837778217
311,2864.6247675556433,7161.572564569211,143231.23837778217,150392.81094235138
312,3007.856218847028,7519.65048308637,150392.81094235138,157912.46142543774
313,3158.2492285087546,7895.627708050809,157912.46142543774,165808.08913348854
314,3316.1617826697707,-3316.1617826697707,165808.08913348854,162491.92735081876
315,3249.8385470163753,-3249.8385470163753,162491.92735081876,159242.08880380238
316,3184.8417760760476,7962.0952919211195,159242.08880380238,167204.1840957235
317,3344.08368191447,8360.209204786175,167204.1840957235,175564.39330050966
318,3500.0,-3500.0,175564.39330050966,172064.39330050966
319,3441.2878660101933,-3441.2878660101933,172064.39330050966,168623.10543449948
320,3372.4621086899897,8431.155271724974,168623.10543449948,177054.26070622445
321,3500.0,-3500.0,177054.26070622445,173554.26070622445
322,3471.085214124489,-3471.085214124489,173554.26070622445,170083.17549209995
323,3401.6635098419993,-3401.6635098419993,170083.17549209995,166681.51198225794
324,3333.630239645159,-3333.630239645159,166681.51198225794,163347.88174261278
325,3266.9576348522555,-3266.9576348522555,163347.88174261278,160080.9241077605
326,3201.61848215521,8004.046205388026,160080.9241077605,168084.97031314854
327,3361.699406262971,-3361.699406262971,168084.97031314854,164723.27090688556
328,3294.4654181377114,-3294.4654181377114,164723.27090688556,161428.80548874786
329,3228.5761097749573,8071.440274437393,161428.80548874786,169500.24576318526
330,3390.0049152637052,-3390.0049152637052,169500.24576318526,166110.24084792155
331,3322.204816958431,8305.512042396078,166110.24084792155,174415.75289031764
332,3488.315057806353,-3488.315057806353,174415.75289031764,170927.4378325113
333,3418.548756650226,-3418.548756650226,170927.4378325113,167508.88907586108
334,3350.177781517222,8375.444453793054,167508.88907586108,175884.33352965413
335,3500.0,-3500.0,175884.33352965413,172384.33352965413
336,3447.686670593083,-3447.686670593083,172384.33352965413,168936.64685906106
337,3378.732937181221,8446.832342953054,168936.64685906106,177383.4792020141
338,3500.0,8750.0,177383.4792020141,186133.4792020141
339,3500.0,-3500.0,186133.4792020141,182633.4792020141
340,3500.0,-3500.0,182633.4792020141,179133.4792020141
341,3500.0,-3500.0,179133.4792020141,175633.4792020141
342,3500.0,-3500.0,175633.4792020141,172133.4792020141
343,3442.669584040282,8606.673960100705,172133.4792020141,180740.15316211482
344,3500.0,8750.0,180740.15316211482,189490.15316211482
345,3500.0,-3500.0,189490.15316211482,185990.15316211482
346,3500.0,8750.0,185990.15316211482,194740.15316211482
347,3500.0,-3500.0,194740.15316211482,191240.15316211482
348,3500.0,-3500.0,191240.15316211482,187740.15316211482
349,3500.0,-3500.0,187740.15316211482,184240.15316211482
350,3500.0,-3500.0,184240.15316211482,180740.15316211482
351,3500.0,-3500.0,180740.15316211482,177240.15316211482
352,3500.0,8750.0,177240.15316211482,185990.15316211482
353,3500.0,-3500.0,185990.15316211482,182490.15316211482
354,3500.0,-3500.0,182490.15316211482,178990.15316211482
355,3500.0,8750.0,178990.15316211482,187740.15316211482
356,3500.0,8750.0,187740.15316211482,196490.15316211482
357,3500.0,8750.0,196490.15316211482,205240.15316211482
358,3500.0,-3500.0,205240.15316211482,201740.15316211482
359,3500.0,-3500.0,201740.15316211482,198240.15316211482
360,3500.0,-3500.0,198240.15316211482,194740.15316211482
361,3500.0,-3500.0,194740.15316211482,191240.15316211482
362,3500.0,-3500.0,191240.15316211482,187740.15316211482
363,3500.0,-3500.0,187740.15316211482,184240.15316211482
364,3500.0,-3500.0,184240.15316211482,180740.15316211482
365,3500.0,-3500.0,180740.15316211482,177240.15316211482
366,3500.0,8750.0,177240.15316211482,185990.15316211482
367,3500.0,8750.0,185990.15316211482,194740.15316211482
368,3500.0,8750.0,194740.15316211482,203490.15316211482
369,3500.0,-3500.0,203490.15316211482,199990.15316211482
370,3500.0,-3500.0,199990.15316211482,196490.15316211482
371,3500.0,-3500.0,196490.15316211482,192990.15316211482
372,3500.0,-3500.0,192990.15316211482,189490.15316211482
373,3500.0,8750.0,189490.15316211482,198240.15316211482
374,3500.0,8750.0,198240.15316211482,206990.15316211482
375,3500.0,-3500.0,206990.15316211482,203490.15316211482
376,3500.0,-3500.0,203490.15316211482,199990.15316211482
377,3500.0,8750.0,199990.15316211482,208740.15316211482
378,3500.0,8750.0,208740.15316211482,217490.15316211482
379,3500.0,8750.0,217490.15316211482,226240.15316211482
380,3500.0,8750.0,226240.15316211482,234990.15316211482
381,3500.0,-3500.0,234990.15316211482,231490.15316211482
382,3500.0,-3500.0,231490.15316211482,227990.15316211482
383,3500.0,-3500.0,227990.15316211482,224490.15316211482
384,3500.0,-3500.0,224490.15316211482,220990.15316211482
385,3500.0,-3500.0,220990.15316211482,217490.15316211482
386,3500.0,8750.0,217490.15316211482,226240.15316211482
387,3500.0,8750.0,226240.15316211482,234990.15316211482
388,3500.0,-3500.0,234990.15316211482,231490.15316211482
389,3500.0,8750.0,231490.15316211482,240240.15316211482
390,3500.0,-3500.0,240240.15316211482,236740.15316211482
391,3500.0,8750.0,236740.15316211482,245490.15316211482
392,3500.0,-3500.0,245490.15316211482,241990.15316211482
393,3500.0,-3500.0,241990.15316211482,238490.15316211482
394,3500.0,8750.0,238490.15316211482,247240.15316211482
395,3500.0,-3500.0,247240.15316211482,243740.15316211482
396,3500.0,-3500.0,243740.15316211482,240240.15316211482
397,3500.0,-3500.0,240240.15316211482,236740.15316211482
398,3500.0,8750.0,236740.15316211482,245490.15316211482
399,3500.0,8750.0,245490.15316211482,254240.15316211482
400,3500.0,-3500.0,254240.15316211482,250740.15316211482
401,3500.0,-3500.0,250740.15316211482,247240.15316211482
402,3500.0,-3500.0,247240.15316211482,243740.15316211482
403,3500.0,-3500.0,243740.15316211482,240240.15316211482
404,3500.0,8750.0,240240.15316211482,248990.15316211482
405,3500.0,-3500.0,248990.15316211482,245490.15316211482
406,3500.0,-3500.0,245490.15316211482,241990.15316211482
407,3500.0,8750.0,241990.15316211482,250740.15316211482
408,3500.0,8750.0,250740.15316211482,259490.15316211482
409,3500.0,-3500.0,259490.15316211482,255990.15316211482
410,3500.0,-3500.0,255990.15316211482,252490.15316211482
411,3500.0,8750.0,252490.15316211482,261240.15316211482
412,3500.0,-3500.0,261240.15316211482,257740.15316211482
413,3500.0,-3500.0,257740.15316211482,254240.15316211482
414,3500.0,-3500.0,254240.15316211482,250740.15316211482
415,3500.0,8750.0,250740.15316211482,259490.15316211482
416,3500.0,-3500.0,259490.15316211482,255990.15316211482
417,3500.0,8750.0,255990.15316211482,264740.1531621148
418,3500.0,-3500.0,264740.1531621148,261240.1531621148
419,3500.0,-3500.0,261240.1531621148,257740.1531621148
420,3500.0,-3500.0,257740.1531621148,254240.1531621148
421,3500.0,-3500.0,254240.1531621148,250740.1531621148
422,3500.0,8750.0,250740.1531621148,259490.1531621148
423,3500.0,8750.0,259490.1531621148,268240.1531621148
424,3500.0,-3500.0,268240.1531621148,264740.1531621148
425,3500.0,-3500.0,264740.1531621148,261240.1531621148
426,3500.0,8750.0,261240.1531621148,269990.1531621148
427,3500.0,-3500.0,269990.1531621148,266490.1531621148
428,3500.0,-3500.0,266490.1531621148,262990.1531621148
429,3500.0,-3500.0,262990.1531621148,259490.1531621148
430,3500.0,8750.0,259490.1531621148,268240.1531621148
431,3500.0,-3500.0,268240.1531621148,264740.1531621148
432,3500.0,-3500.0,264740.1531621148,261240.1531621148
433,3500.0,8750.0,261240.1531621148,269990.1531621148
434,3500.0,-3500.0,269990.1531621148,266490.1531621148
435,3500.0,-3500.0,266490.1531621148,262990.1531621148
436,3500.0,-3500.0,262990.1531621148,259490.1531621148
437,3500.0,8750.0,259490.1531621148,268240.1531621148
438,3500.0,8750.0,268240.1531621148,276990.1531621148
439,3500.0,-3500.0,276990.1531621148,273490.1531621148
440,3500.0,-3500.0,273490.1531621148,269990.1531621148
441,3500.0,8750.0,269990.1531621148,278740.1531621148
442,3500.0,-3500.0,278740.1531621148,275240.1531621148
443,3500.0,8750.0,275240.1531621148,283990.1531621148
444,3500.0,-3500.0,283990.1531621148,280490.1531621148
445,3500.0,-3500.0,280490.1531621148,276990.1531621148
446,3500.0,-3500.0,276990.1531621148,273490.1531621148
447,3500.0,-3500.0,273490.1531621148,269990.1531621148
448,3500.0,8750.0,269990.1531621148,278740.1531621148
449,3500.0,-3500.0,278740.1531621148,275240.1531621148
450,3500.0,-3500.0,275240.1531621148,271740.1531621148
451,3500.0,8750.0,271740.1531621148,280490.1531621148
452,3500.0,-3500.0,280490.1531621148,276990.1531621148
453,3500.0,8750.0,276990.1531621148,285740.1531621148
454,3500.0,8750.0,285740.1531621148,294490.1531621148
455,3500.0,8750.0,294490.1531621148,303240.1531621148
456,3500.0,-3500.0,303240.1531621148,299740.1531621148
457,3500.0,-3500.0,299740.1531621148,296240.1531621148
458,3500.0,8750.0,296240.1531621148,304990.1531621148
459,3500.0,-3500.0,304990.1531621148,301490.1531621148
460,3500.0,8750.0,301490.1531621148,310240.1531621148
461,3500.0,-3500.0,310240.1531621148,306740.1531621148
462,3500.0,-3500.0,306740.1531621148,303240.1531621148
463,3500.0,-3500.0,303240.1531621148,299740.1531621148
464,3500.0,8750.0,299740.1531621148,308490.1531621148
465,3500.0,8750.0,308490.1531621148,317240.1531621148
466,3500.0,-3500.0,317240.1531621148,313740.1531621148
467,3500.0,8750.0,313740.1531621148,322490.1531621148
468,3500.0,-3500.0,322490.1531621148,318990.1531621148
469,3500.0,8750.0,318990.1531621148,327740.1531621148
470,3500.0,8750.0,327740.1531621148,336490.1531621148
471,3500.0,-3500.0,336490.1531621148,332990.1531621148
472,3500.0,-3500.0,332990.1531621148,329490.1531621148
473,3500.0,8750.0,329490.1531621148,338240.1531621148
474,3500.0,8750.0,338240.1531621148,346990.1531621148
475,3500.0,8750.0,346990.1531621148,355740.1531621148
476,3500.0,8750.0,355740.1531621148,364490.1531621148
477,3500.0,-3500.0,364490.1531621148,360990.1531621148
478,3500.0,-3500.0,360990.1531621148,357490.1531621148
479,3500.0,8750.0,357490.1531621148,366240.1531621148
480,3500.0,-3500.0,366240.1531621148,362740.1531621148
481,3500.0,-3500.0,362740.1531621148,359240.1531621148
482,3500.0,-3500.0,359240.1531621148,355740.1531621148
483,3500.0,8750.0,355740.1531621148,364490.1531621148
484,3500.0,-3500.0,364490.1531621148,360990.1531621148
485,3500.0,-3500.0,360990.1531621148,357490.1531621148
486,3500.0,8750.0,357490.1531621148,366240.1531621148
487,3500.0,8750.0,366240.1531621148,374990.1531621148
488,3500.0,-3500.0,374990.1531621148,371490.1531621148
489,3500.0,8750.0,371490.1531621148,380240.1531621148
490,3500.0,-3500.0,380240.1531621148,376740.1531621148
491,3500.0,-3500.0,376740.1531621148,373240.1531621148
492,3500.0,-3500.0,373240.1531621148,369740.1531621148
493,3500.0,-3500.0,369740.1531621148,366240.1531621148
494,3500.0,-3500.0,366240.1531621148,362740.1531621148
495,3500.0,-3500.0,362740.1531621148,359240.1531621148
496,3500.0,-3500.0,359240.1531621148,355740.1531621148
497,3500.0,-3500.0,355740.1531621148,352240.1531621148
498,3500.0,-3500.0,352240.1531621148,348740.1531621148
499,3500.0,-3500.0,348740.1531621148,345240.1531621148
500,3500.0,8750.0,345240.1531621148,353990.1531621148
501,3500.0,-3500.0,353990.1531621148,350490.1531621148
502,3500.0,8750.0,350490.1531621148,359240.1531621148
503,3500.0,-3500.0,359240.1531621148,355740.1531621148
504,3500.0,-3500.0,355740.1531621148,352240.1531621148
505,3500.0,-3500.0,352240.1531621148,348740.1531621148
506,3500.0,-3500.0,348740.1531621148,345240.1531621148
507,3500.0,-3500.0,345240.1531621148,341740.1531621148
508,3500.0,-3500.0,341740.1531621148,338240.1531621148
509,3500.0,8750.0,338240.1531621148,346990.1531621148
510,3500.0,-3500.0,346990.1531621148,343490.1531621148
511,3500.0,8750.0,343490.1531621148,352240.1531621148
512,3500.0,-3500.0,352240.1531621148,348740.1531621148
513,3500.0,8750.0,348740.1531621148,357490.1531621148
514,3500.0,-3500.0,357490.1531621148,353990.1531621148
515,3500.0,8750.0,353990.1531621148,362740.1531621148
516,3500.0,-3500.0,362740.1531621148,359240.1531621148
517,3500.0,-3500.0,359240.1531621148,355740.1531621148
518,3500.0,8750.0,355740.1531621148,364490.1531621148
519,3500.0,8750.0,364490.1531621148,373240.1531621148
520,3500.0,-3500.0,373240.1531621148,369740.1531621148
521,3500.0,8750.0,369740.1531621148,378490.1531621148
522,3500.0,-3500.0,378490.1531621148,374990.1531621148
523,3500.0,-3500.0,374990.1531621148,371490.1531621148
524,3500.0,-3500.0,371490.1531621148,367990.1531621148
525,3500.0,-3500.0,367990.1531621148,364490.1531621148
526,3500.0,-3500.0,364490.1531621148,360990.1531621148
527,3500.0,-3500.0,360990.1531621148,357490.1531621148
528,3500.0,-3500.0,357490.1531621148,353990.1531621148
529,3500.0,8750.0,353990.1531621148,362740.1531621148
530,3500.0,8750.0,362740.1531621148,371490.1531621148
531,3500.0,-3500.0,371490.1531621148,367990.1531621148
532,3500.0,-3500.0,367990.1531621148,364490.1531621148
533,3500.0,-3500.0,364490.1531621148,360990.1531621148
534,3500.0,-3500.0,360990.1531621148,357490.1531621148
535,3500.0,8750.0,357490.1531621148,366240.1531621148
536,3500.0,8750.0,366240.1531621148,374990.1531621148
537,3500.0,8750.0,374990.1531621148,383740.1531621148
538,3500.0,8750.0,383740.1531621148,392490.1531621148
539,3500.0,-3500.0,392490.1531621148,388990.1531621148
540,3500.0,-3500.0,388990.1531621148,385490.1531621148
541,3500.0,8750.0,385490.1531621148,394240.1531621148
542,3500.0,8750.0,394240.1531621148,402990.1531621148
543,3500.0,8750.0,402990.1531621148,411740.1531621148
544,3500.0,-3500.0,411740.1531621148,408240.1531621148
545,3500.0,-3500.0,408240.1531621148,404740.1531621148
546,3500.0,-3500.0,404740.1531621148,401240.1531621148
547,3500.0,-3500.0,401240.1531621148,397740.1531621148
548,3500.0,8750.0,397740.1531621148,406490.1531621148
549,3500.0,8750.0,406490.1531621148,415240.1531621148
550,3500.0,8750.0,415240.1531621148,423990.1531621148
551,3500.0,8750.0,423990.1531621148,432740.1531621148
552,3500.0,8750.0,432740.1531621148,441490.1531621148
553,3500.0,8750.0,441490.1531621148,450240.1531621148
554,3500.0,-3500.0,450240.1531621148,446740.1531621148
555,3500.0,8750.0,446740.1531621148,455490.1531621148
556,3500.0,-3500.0,455490.1531621148,451990.1531621148
557,3500.0,-3500.0,451990.1531621148,448490.1531621148
558,3500.0,8750.0,448490.1531621148,457240.1531621148
559,3500.0,8750.0,457240.1531621148,465990.1531621148
560,3500.0,-3500.0,465990.1531621148,462490.1531621148
561,3500.0,8750.0,462490.1531621148,471240.1531621148
562,3500.0,-3500.0,471240.1531621148,467740.1531621148
563,3500.0,8750.0,467740.1531621148,476490.1531621148
564,3500.0,-3500.0,476490.1531621148,472990.1531621148
565,3500.0,-3500.0,472990.1531621148,469490.1531621148
566,3500.0,-3500.0,469490.1531621148,465990.1531621148
567,3500.0,-3500.0,465990.1531621148,462490.1531621148
568,3500.0,-3500.0,462490.1531621148,458990.1531621148
569,3500.0,-3500.0,458990.1531621148,455490.1531621148
570,3500.0,-3500.0,455490.1531621148,451990.1531621148
571,3500.0,8750.0,451990.1531621148,460740.1531621148
572,3500.0,-3500.0,460740.1531621148,457240.1531621148
573,3500.0,8750.0,457240.1531621148,465990.1531621148
574,3500.0,-3500.0,465990.1531621148,462490.1531621148
575,3500.0,-3500.0,462490.1531621148,458990.1531621148
576,3500.0,-3500.0,458990.1531621148,455490.1531621148
577,3500.0,-3500.0,455490.1531621148,451990.1531621148
578,3500.0,-3500.0,451990.1531621148,448490.1531621148
579,3500.0,-3500.0,448490.1531621148,444990.1531621148
580,3500.0,8750.0,444990.1531621148,453740.1531621148
581,3500.0,-3500.0,453740.1531621148,450240.1531621148
582,3500.0,8750.0,450240.1531621148,458990.1531621148
